col_names,unique_values
Replacement_Case,"[' ', '1']"
SUID_numeric,"[40448470, 40448490, 40448680, 40448810, 40448850, 40449110, 40449620, 40449690, 40450090, 40450120, 40450210, 40450870, 40451060, 40451110, 40451680, 40452340, 40452490, 40452690, 40453010, 40453190, 40453210, 40453220, 40453420, 40453520, 40453600, 40453660, 40453690, 40453740, 40454060, 40454220, 40454460, 40454540, 40455140, 40455150, 40456090, 40456110, 40456510, 40456520, 40456740, 40456810, 40458010, 40458020, 40458040, 40458300, 40458560, 40458590, 40458920, 40459510, 40459530, 40459940, 40460570, 40461030, 40461200, 40461450, 40461600, 40461780, 40461940, 40462200, 40462440, 40463150, 40463280, 40463390, 40463400, 40464230, 40464390, 40464460, 40464510, 40464630, 40464770, 40465170, 40465230, 40465250, 40465280, 40465460, 40467180, 40467250, 40467580, 40467890, 40468220, 40468350, 40468360, 40468460, 40468780, 40469320, 40469350, 40469400, 40470000, 40470090, 40470120, 40470180, 40470460, 40470780, 40470950, 40471120, 40471190, 40471240, 40471300, 40471690, 40471890, 40472200, 40472220, 40472250, 40472490, 40473590, 40473660, 40473800, 40473990, 40474110, 40474140, 40474240, 40474470, 40474630, 40475320, 40475420, 40475600, 40475830, 40476010, 40476300, 40476350, 40476460, 40476470, 40476690, 40476980, 40477040, 40477110, 40477270, 40477820, 40478080, 40478240, 40478350, 40478510, 40478590, 40478940, 40479120, 40479280, 40479340, 40479420, 40479440, 40479620, 40479760, 40479820, 40479850, 40479860, 40479910, 40479920, 40480120, 40480270, 40480410, 40480550, 40481760, 40481990, 40482420, 40482730, 40482970, 40483180, 40483690, 40484360, 40484840, 40484890, 40485340, 40485410, 40485680, 40485830, 40485870, 40486590, 40486780, 40486990, 40487170, 40487640, 40488210, 40488340, 40488400, 40488560, 40488770, 40489950, 40489980, 40490080, 40490280, 40490360, 40490790, 40490800, 40490880, 40491090, 40491370, 40491720, 40491730, 40492040, 40492340, 40492470, 40492690, 40492750, 40493250, 40494380, 40494660, 40494900, 40495340, 40495700, 40495970, 40496110, 40496120, 40496540, 40496690, 40496810, 40497470, 40497550, 40497840, 40497960, 80800001, 80800005, 80800006, 80800007, 80800008, 80800009, 80800010, 80800011, 80800012, 80800013]"
BGR_ID,"[45050010, 450006, 650029, 4850020, 18850003, 12450028, 19050004, 19050007, 12850038, 29050005, 3850022, 29050006, 22450043, 31050003, 29050001, 2750007, 13950011, 20550054, 18450038, 45050009, 34050001, 5050001, 15850011, 13650021, 15850014, 21150040, 20950011, 34050003, 45050014, 33050001, 18050036, 7950004, 3950015, 46050002, 14050002, 8250002, 2150048, 2050003, 18850004, 39050001, 35050002, 10650004, 17050003, 17650024, 7750009, 10650006, 450007, 34050007, 19050010, 19050002, 19050001, 4850021, 19050003, 7550017, 1550028, 34050006, 4250030, 20850003, 20050002, 9950010, 45050012, 2050002, 45050017, 2050038, 34050009, 18350029, 19050006, 18050006, 17850020, 29050003, 9450003, 2750010, 41050008, 31050001, 13950009, 11050001, 21650045, 22550050, 13350040, 22250020, 2050006, 4250032, 17650026, 21550024, 26050001, 5950003, 2750011, 16050008, 20750017, 8050002, 36050003, 1250023, 1850044, 51050002, 29050002, 21050001, 25050005, 12450026, 18050001, 4850018, 46050001, 25050002, 31050006, 17550044, 5950005, 2050004, 2050001, 13650020, 7950007, 23050001, 45050013, 21550023, 36050001, 10250010, 19050008, 3950013, 45050015, 16050005, 1050001, 15850013, 12550047, 9450004, 39050002, 17850018, 3850023, 20050004, 34050008, 13250032, 29050011, 22650009, 9050002, 41050005, 20450037, 20050003, 12450029, 13250034, 13250033, 45050006, 2950015, 20250005, 2150051, 25050001, 41050002, 51050001, 2050039, 7950003, 11050012, 18050003, 29050008, 14050001, 1550027, 21750053, 29050010, 22750010, 20650035, 35050001, 22250021, 22150023, 20850004, 10650008, 24050002, 17150003, 2050005, 34050002, 45050016, 650033, 45050005, 25050006, 25050008, 41050001, 21350003, 37050001, 4250033, 29050016, 6050006, 3950014, 20750018, 20450036, 19050005, 21450007, 8250004, 22450042, 41050006, 29050007, 6050005, 8250003, 29050014, 51050003, 21950007, 1250022, 18850006, 45050007, 27050001, 2150050, 3050002, 34050004, 24050001, 18350031, 34050005, 42050001, 6050008, 650030, 19050012, 21850015, 45050018, 22550049, 5550006, 19340016, 3850045, 4950052, 12850051, 5550050, 5550052, 19350051, 7550053, 7550054, 7550052]"
Prison_County,"[2, 1]"
S3ASU_ID,"[' ', '30357180', '30295880', '30295170', '30128750', '30028000', '30064100', '30404550', '30260460', '30422510', '30174240', '30231680', '30381130', '30314330', '30301440', '30363670', '30113760', '30068430', '30399480', '30405900', '30010630', '30438440', '30153220', '30170460', '30252150', '30358400', '30431370', '30409730', '30142120', '30118640', '30447480', '30398020', '30085150', '30013250', '30062270', '30164970', '30311440', '30321550', '30437700', '30162950', '30261690', '30140700', '30398590', '30437880', '30111510', '30374380', '30290250', '30302470', '30214850', '30296370', '30248160', '30005780', '30335020', '30047980', '30251750', '30376130', '30032490', '30395910', '30116290', '30120270', '30284060', '30082980', '30236520', '30003780', '30065750', '30170490', '30295810', '30416240', '30052220', '30177370', '30129910', '30101660', '30078160', '30239420', '30374240', '30298080', '30335250', '30446830', '30172460', '30004490', '30206810', '30267940', '30109270', '30171540', '30395170', '30329690']"
S3ABGR_ID,"[' ', '4840045', '18840009', '19040005', '29040006', '29040007', '31040004', '5040001', '21140063', '34040003', '45040016', '33040001', '46040002', '14040002', '2040004', '39040001', '35040006', '17040003', '17640057', '34040007', '19040013', '19040002', '34040006', '20040002', '45040009', '2040002', '45040019', '34040008', '18040006', '29040004', '31040001', '22240011', '2040007', '4240074', '26040001', '36040003', '51040002', '21040001', '25040018', '18040001', '46040001', '25040003', '31040003', '2040005', '2040001', '7940006', '23040001', '45040014', '19040011', '45040017', '1040001', '34040009', '29040028', '41040009', '20040003', '45040002', '2940026', '25040001', '18040003', '29040011', '14040001', '29040022', '35040003', '24040003', '2040006', '34040002', '45040018', '45040013', '25040011', '25040013', '37040001', '29040026', '41040010', '29040009', '29040023', '51040004', '18840002', '45040003', '27040001', '34040004', '24040001', '34040005', '42040001', '6040024', '19040019', '45040020']"
S3ASU_ID2,"[' ', '30311020']"
S3ABGR_ID2,"[' ', '6040025']"
brians_sampled,"[' ', '22', '23', '1', '11', '27', '26']"
S3SURVEY,['Survey 3']
